firm_id,year1,probabilidad_riesgo,prediccion,etiqueta_real,correcto,clasificacion
315.0,2018.0,0.9999976,1,1,1,⚠️ Riesgo
765.0,2018.0,0.99998903,1,1,1,⚠️ Riesgo
273.0,2018.0,0.9999882,1,1,1,⚠️ Riesgo
534.0,2018.0,0.9999875,1,1,1,⚠️ Riesgo
1486.0,2018.0,0.99997365,1,1,1,⚠️ Riesgo
1359.0,2018.0,0.99996233,1,1,1,⚠️ Riesgo
1507.0,2018.0,0.99996006,1,1,1,⚠️ Riesgo
46.0,2018.0,0.9999423,1,1,1,⚠️ Riesgo
839.0,2018.0,0.9999405,1,1,1,⚠️ Riesgo
1502.0,2018.0,0.9999399,1,1,1,⚠️ Riesgo
1160.0,2017.0,0.9999292,1,1,1,⚠️ Riesgo
773.0,2018.0,0.9999031,1,1,1,⚠️ Riesgo
141.0,2018.0,0.99987805,1,1,1,⚠️ Riesgo
1169.0,2017.0,0.99984527,1,1,1,⚠️ Riesgo
78.0,2018.0,0.9998354,1,1,1,⚠️ Riesgo
1554.0,2018.0,0.999824,1,1,1,⚠️ Riesgo
1483.0,2018.0,0.9998122,1,1,1,⚠️ Riesgo
167.0,2018.0,0.99980646,1,1,1,⚠️ Riesgo
1109.0,2018.0,0.9997986,1,1,1,⚠️ Riesgo
1480.0,2018.0,0.9997949,1,1,1,⚠️ Riesgo
1102.0,2018.0,0.99979013,1,1,1,⚠️ Riesgo
1119.0,2018.0,0.9997707,1,1,1,⚠️ Riesgo
1475.0,2018.0,0.9997651,1,1,1,⚠️ Riesgo
1485.0,2018.0,0.9997608,1,1,1,⚠️ Riesgo
1169.0,2018.0,0.99976045,1,1,1,⚠️ Riesgo
1494.0,2018.0,0.9997429,1,1,1,⚠️ Riesgo
1549.0,2018.0,0.9997211,1,1,1,⚠️ Riesgo
1543.0,2018.0,0.9997205,1,1,1,⚠️ Riesgo
758.0,2018.0,0.9996309,1,1,1,⚠️ Riesgo
1175.0,2017.0,0.9993494,1,1,1,⚠️ Riesgo
1261.0,2018.0,0.9992478,1,1,1,⚠️ Riesgo
1426.0,2018.0,0.9992293,1,1,1,⚠️ Riesgo
1175.0,2018.0,0.9992291,1,1,1,⚠️ Riesgo
563.0,2018.0,0.99918157,1,1,1,⚠️ Riesgo
1314.0,2018.0,0.9991334,1,1,1,⚠️ Riesgo
1186.0,2018.0,0.9990013,1,1,1,⚠️ Riesgo
470.0,2018.0,0.99897516,1,1,1,⚠️ Riesgo
511.0,2018.0,0.99883133,1,1,1,⚠️ Riesgo
717.0,2018.0,0.9986274,1,1,1,⚠️ Riesgo
875.0,2018.0,0.99849474,1,1,1,⚠️ Riesgo
260.0,2018.0,0.9983316,1,1,1,⚠️ Riesgo
636.0,2018.0,0.9983088,1,1,1,⚠️ Riesgo
267.0,2018.0,0.99816304,1,1,1,⚠️ Riesgo
747.0,2018.0,0.998055,1,1,1,⚠️ Riesgo
149.0,2018.0,0.998013,1,1,1,⚠️ Riesgo
1177.0,2017.0,0.9979948,1,1,1,⚠️ Riesgo
88.0,2018.0,0.99772006,1,1,1,⚠️ Riesgo
144.0,2018.0,0.9976903,1,1,1,⚠️ Riesgo
16.0,2018.0,0.9976688,1,1,1,⚠️ Riesgo
1452.0,2018.0,0.9976173,1,1,1,⚠️ Riesgo
897.0,2018.0,0.99754626,1,1,1,⚠️ Riesgo
570.0,2018.0,0.99744,1,1,1,⚠️ Riesgo
425.0,2018.0,0.99738854,1,1,1,⚠️ Riesgo
1161.0,2017.0,0.9972796,1,1,1,⚠️ Riesgo
714.0,2018.0,0.9970548,1,1,1,⚠️ Riesgo
1313.0,2018.0,0.9970548,1,1,1,⚠️ Riesgo
1161.0,2018.0,0.9970009,1,1,1,⚠️ Riesgo
161.0,2018.0,0.99679273,1,1,1,⚠️ Riesgo
975.0,2018.0,0.99659294,1,1,1,⚠️ Riesgo
1294.0,2018.0,0.99647254,1,1,1,⚠️ Riesgo
15.0,2018.0,0.99646735,1,1,1,⚠️ Riesgo
1336.0,2018.0,0.9963934,1,1,1,⚠️ Riesgo
1273.0,2018.0,0.9962585,1,1,1,⚠️ Riesgo
1139.0,2018.0,0.9962463,1,1,1,⚠️ Riesgo
1219.0,2018.0,0.99615353,1,1,1,⚠️ Riesgo
270.0,2017.0,0.99606436,1,1,1,⚠️ Riesgo
417.0,2018.0,0.99596006,1,1,1,⚠️ Riesgo
263.0,2018.0,0.99560094,1,1,1,⚠️ Riesgo
270.0,2018.0,0.99559504,1,1,1,⚠️ Riesgo
285.0,2018.0,0.9951799,1,1,1,⚠️ Riesgo
1160.0,2018.0,0.99504745,1,1,1,⚠️ Riesgo
572.0,2018.0,0.99499315,1,1,1,⚠️ Riesgo
685.0,2018.0,0.99497664,1,1,1,⚠️ Riesgo
497.0,2018.0,0.9949673,1,1,1,⚠️ Riesgo
476.0,2017.0,0.99494296,1,1,1,⚠️ Riesgo
1493.0,2018.0,0.99423355,1,1,1,⚠️ Riesgo
926.0,2018.0,0.9941864,1,1,1,⚠️ Riesgo
1264.0,2018.0,0.99408406,1,1,1,⚠️ Riesgo
1348.0,2018.0,0.9938443,1,1,1,⚠️ Riesgo
1355.0,2018.0,0.99377185,1,1,1,⚠️ Riesgo
1231.0,2018.0,0.9937225,1,1,1,⚠️ Riesgo
12.0,2018.0,0.99367225,1,1,1,⚠️ Riesgo
592.0,2018.0,0.99331963,1,1,1,⚠️ Riesgo
1264.0,2017.0,0.99318486,1,1,1,⚠️ Riesgo
259.0,2018.0,0.993159,1,1,1,⚠️ Riesgo
508.0,2018.0,0.9930803,1,1,1,⚠️ Riesgo
245.0,2018.0,0.9930733,1,1,1,⚠️ Riesgo
